id,x,y,width,height,xoffset,yoffset,xadvance,page,chnl
32,254,0,1,1,0,23,7,0,15
38,0,0,20,18,1,6,23,0,15
48,133,18,17,17,1,6,20,0,15
49,241,18,9,17,0,6,9,0,15
50,151,18,17,17,1,6,20,0,15
51,169,18,17,17,1,6,20,0,15
52,187,18,17,17,0,6,18,0,15
53,205,18,17,17,1,6,20,0,15
54,223,18,17,17,1,6,20,0,15
55,161,36,15,17,-1,6,16,0,15
56,126,36,17,17,1,6,20,0,15
57,90,36,17,17,1,6,20,0,15
58,251,18,4,14,1,9,5,0,15
65,76,18,18,17,1,6,20,0,15
66,36,37,17,17,2,6,20,0,15
67,95,18,18,17,1,6,20,0,15
68,114,18,18,17,1,6,20,0,15
69,21,0,16,18,1,5,18,0,15
70,144,36,16,17,1,6,17,0,15
71,154,0,18,17,1,6,20,0,15
72,192,0,18,17,1,6,20,0,15
73,249,0,4,17,1,6,5,0,15
74,108,36,17,17,0,6,19,0,15
75,18,37,17,17,1,6,19,0,15
76,211,0,18,17,1,6,19,0,15
77,92,0,20,17,1,6,22,0,15
78,230,0,18,17,1,6,20,0,15
79,0,37,17,17,1,6,20,0,15
80,0,19,18,17,1,6,19,0,15
81,134,0,19,17,1,6,21,0,15
82,19,19,18,17,1,6,20,0,15
83,54,36,17,17,1,6,20,0,15
84,38,18,18,17,0,6,18,0,15
85,72,36,17,17,1,6,20,0,15
86,67,0,24,17,0,6,24,0,15
87,38,0,28,17,0,6,28,0,15
88,57,18,18,17,1,6,19,0,15
89,113,0,20,17,-1,6,19,0,15
90,173,0,18,17,1,6,20,0,15
